device_uid,timestamp,event_type,sensor_data,user_id
351077454554331,1783011600,data.qo,"{""tE"":{""N"":""90.5""},""hL"":{""N"":""62.3""},""wL"":{""N"":""67.68272""},""tL"":{""N"":""97.7""},""hR"":{""N"":""51.8""},""wR"":{""N"":""36.504253""},""hE"":{""N"":""94.3""},""tR"":{""N"":""94.28""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783015200,data.qo,"{""tE"":{""N"":""99.14""},""hL"":{""N"":""62.6""},""wL"":{""N"":""68.16013""},""tL"":{""N"":""98.06""},""hR"":{""N"":""56.6""},""wR"":{""N"":""36.837814""},""hE"":{""N"":""82.1""},""tR"":{""N"":""95""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783018800,data.qo,"{""tE"":{""N"":""93.56""},""hL"":{""N"":""61""},""wL"":{""N"":""68.47131""},""tL"":{""N"":""97.7""},""hR"":{""N"":""54.4""},""wR"":{""N"":""37.042107""},""hE"":{""N"":""89.2""},""tR"":{""N"":""94.82""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783022400,data.qo,"{""tE"":{""N"":""94.1""},""hL"":{""N"":""59.5""},""wL"":{""N"":""68.60231""},""tL"":{""N"":""96.98""},""hR"":{""N"":""52.9""},""wR"":{""N"":""37.302933""},""hE"":{""N"":""85.8""},""tR"":{""N"":""94.28""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783026000,data.qo,"{""tE"":{""N"":""97.52""},""hL"":{""N"":""60.4""},""wL"":{""N"":""68.773766""},""tL"":{""N"":""97.52""},""hR"":{""N"":""53.3""},""wR"":{""N"":""37.35562""},""hE"":{""N"":""82.4""},""tR"":{""N"":""95.18""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783029600,data.qo,"{""tE"":{""N"":""86.54""},""hL"":{""N"":""61.6""},""wL"":{""N"":""69.20493""},""tL"":{""N"":""97.34""},""hR"":{""N"":""57.5""},""wR"":{""N"":""37.493637""},""hE"":{""N"":""87.2""},""tR"":{""N"":""95""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783033200,data.qo,"{""tE"":{""N"":""83.84""},""hL"":{""N"":""61.6""},""wL"":{""N"":""69.743835""},""tL"":{""N"":""97.34""},""hR"":{""N"":""57.8""},""wR"":{""N"":""37.625996""},""hE"":{""N"":""89.8""},""tR"":{""N"":""94.82""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783036800,data.qo,"{""tE"":{""N"":""82.4""},""hL"":{""N"":""60.2""},""wL"":{""N"":""70.08989""},""tL"":{""N"":""95.72""},""hR"":{""N"":""61.3""},""wR"":{""N"":""37.74743""},""hE"":{""N"":""92.8""},""tR"":{""N"":""94.82""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783040400,data.qo,"{""tE"":{""N"":""79.7""},""hL"":{""N"":""60""},""wL"":{""N"":""70.40581""},""tL"":{""N"":""95.72""},""hR"":{""N"":""57.1""},""wR"":{""N"":""37.846012""},""hE"":{""N"":""93.6""},""tR"":{""N"":""94.28""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783044000,data.qo,"{""tE"":{""N"":""78.44""},""hL"":{""N"":""61.8""},""wL"":{""N"":""70.38688""},""tL"":{""N"":""95.54""},""hR"":{""N"":""60""},""wR"":{""N"":""37.758785""},""hE"":{""N"":""93.9""},""tR"":{""N"":""94.1""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783047600,data.qo,"{""tE"":{""N"":""75.92""},""hL"":{""N"":""64""},""wL"":{""N"":""70.307175""},""tL"":{""N"":""95.72""},""hR"":{""N"":""62.4""},""wR"":{""N"":""37.69479""},""hE"":{""N"":""93.8""},""tR"":{""N"":""93.92""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783051200,data.qo,"{""tE"":{""N"":""73.76""},""hL"":{""N"":""61.4""},""wL"":{""N"":""70.21964""},""tL"":{""N"":""95.36""},""hR"":{""N"":""62.4""},""wR"":{""N"":""37.641724""},""hE"":{""N"":""93.6""},""tR"":{""N"":""94.1""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783054740,data.qo,"{""tE"":{""N"":""71.6""},""hL"":{""N"":""63.2""},""wL"":{""N"":""70.154976""},""tL"":{""N"":""95.18""},""hR"":{""N"":""58.5""},""wR"":{""N"":""37.56922""},""hE"":{""N"":""93.4""},""tR"":{""N"":""93.92""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783058400,data.qo,"{""tE"":{""N"":""69.98""},""hL"":{""N"":""60""},""wL"":{""N"":""70.065834""},""tL"":{""N"":""95.36""},""hR"":{""N"":""58.9""},""wR"":{""N"":""37.524136""},""hE"":{""N"":""93.3""},""tR"":{""N"":""93.92""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783062000,data.qo,"{""tE"":{""N"":""68.9""},""hL"":{""N"":""59.3""},""wL"":{""N"":""69.9607""},""tL"":{""N"":""95.18""},""hR"":{""N"":""56.2""},""wR"":{""N"":""37.46945""},""hE"":{""N"":""93""},""tR"":{""N"":""93.56""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783065600,data.qo,"{""tE"":{""N"":""68.9""},""hL"":{""N"":""58.9""},""wL"":{""N"":""69.85818""},""tL"":{""N"":""95.18""},""hR"":{""N"":""56.2""},""wR"":{""N"":""37.395245""},""hE"":{""N"":""93""},""tR"":{""N"":""93.56""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783069200,data.qo,"{""tE"":{""N"":""68.9""},""hL"":{""N"":""58.5""},""wL"":{""N"":""69.77069""},""tL"":{""N"":""95.18""},""hR"":{""N"":""59.2""},""wR"":{""N"":""37.34004""},""hE"":{""N"":""93""},""tR"":{""N"":""93.92""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783072800,data.qo,"{""tE"":{""N"":""66.92""},""hL"":{""N"":""58.5""},""wL"":{""N"":""69.67803""},""tL"":{""N"":""95""},""hR"":{""N"":""60.5""},""wR"":{""N"":""37.29538""},""hE"":{""N"":""93""},""tR"":{""N"":""93.92""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783076400,data.qo,"{""tE"":{""N"":""66.2""},""hL"":{""N"":""58.5""},""wL"":{""N"":""69.52337""},""tL"":{""N"":""95""},""hR"":{""N"":""60.5""},""wR"":{""N"":""37.160454""},""hE"":{""N"":""92.8""},""tR"":{""N"":""93.92""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783080000,data.qo,"{""tE"":{""N"":""66.92""},""hL"":{""N"":""56""},""wL"":{""N"":""69.32652""},""tL"":{""N"":""95""},""hR"":{""N"":""58.6""},""wR"":{""N"":""37.04586""},""hE"":{""N"":""93.4""},""tR"":{""N"":""93.92""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783083600,data.qo,"{""tE"":{""N"":""68.72""},""hL"":{""N"":""56.7""},""wL"":{""N"":""69.10838""},""tL"":{""N"":""95""},""hR"":{""N"":""55.7""},""wR"":{""N"":""37.002247""},""hE"":{""N"":""93.6""},""tR"":{""N"":""93.92""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783087200,data.qo,"{""tE"":{""N"":""71.78""},""hL"":{""N"":""58.7""},""wL"":{""N"":""69.095955""},""tL"":{""N"":""95.36""},""hR"":{""N"":""59.7""},""wR"":{""N"":""36.905373""},""hE"":{""N"":""93.7""},""tR"":{""N"":""94.64""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783090800,data.qo,"{""tE"":{""N"":""75.2""},""hL"":{""N"":""59.7""},""wL"":{""N"":""69.35556""},""tL"":{""N"":""96.26""},""hR"":{""N"":""58.2""},""wR"":{""N"":""37.065434""},""hE"":{""N"":""94.5""},""tR"":{""N"":""94.64""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783094400,data.qo,"{""tE"":{""N"":""78.8""},""hL"":{""N"":""59.3""},""wL"":{""N"":""69.85177""},""tL"":{""N"":""96.62""},""hR"":{""N"":""58""},""wR"":{""N"":""37.36921""},""hE"":{""N"":""94""},""tR"":{""N"":""94.28""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783098000,data.qo,"{""tE"":{""N"":""91.58""},""hL"":{""N"":""56.9""},""wL"":{""N"":""70.27202""},""tL"":{""N"":""97.7""},""hR"":{""N"":""57.3""},""wR"":{""N"":""37.8815""},""hE"":{""N"":""87.3""},""tR"":{""N"":""94.46""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783101600,data.qo,"{""tE"":{""N"":""99.5""},""hL"":{""N"":""59.7""},""wL"":{""N"":""70.63102""},""tL"":{""N"":""98.06""},""hR"":{""N"":""58.6""},""wR"":{""N"":""38.182472""},""hE"":{""N"":""81""},""tR"":{""N"":""95.18""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783108800,data.qo,"{""tE"":{""N"":""96.8""},""hL"":{""N"":""59.7""},""wL"":{""N"":""76.76865""},""tL"":{""N"":""97.88""},""hR"":{""N"":""55.2""},""wR"":{""N"":""43.31054""},""hE"":{""N"":""82.9""},""tR"":{""N"":""94.64""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783112400,data.qo,"{""tE"":{""N"":""98.06""},""hL"":{""N"":""59.6""},""wL"":{""N"":""76.575035""},""tL"":{""N"":""97.34""},""hR"":{""N"":""62.3""},""wR"":{""N"":""43.26289""},""hE"":{""N"":""75.4""},""tR"":{""N"":""96.8""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783116000,data.qo,"{""tE"":{""N"":""88.52""},""hL"":{""N"":""59.2""},""wL"":{""N"":""76.8196""},""tL"":{""N"":""96.26""},""hR"":{""N"":""59.1""},""wR"":{""N"":""43.29871""},""hE"":{""N"":""84""},""tR"":{""N"":""95""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783119600,data.qo,"{""tE"":{""N"":""84.74""},""hL"":{""N"":""55.3""},""wL"":{""N"":""77.300156""},""tL"":{""N"":""96.98""},""hR"":{""N"":""60.7""},""wR"":{""N"":""43.368217""},""hE"":{""N"":""86.2""},""tR"":{""N"":""94.28""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783123200,data.qo,"{""tE"":{""N"":""84.02""},""hL"":{""N"":""55.3""},""wL"":{""N"":""77.7761""},""tL"":{""N"":""96.98""},""hR"":{""N"":""61.6""},""wR"":{""N"":""43.515354""},""hE"":{""N"":""87.9""},""tR"":{""N"":""94.46""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783126800,data.qo,"{""tE"":{""N"":""81.5""},""hL"":{""N"":""67.6""},""wL"":{""N"":""77.766045""},""tL"":{""N"":""96.44""},""hR"":{""N"":""72.1""},""wR"":{""N"":""43.37658""},""hE"":{""N"":""89.6""},""tR"":{""N"":""95.72""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783130400,data.qo,"{""tE"":{""N"":""81.5""},""hL"":{""N"":""58.3""},""wL"":{""N"":""77.68212""},""tL"":{""N"":""95""},""hR"":{""N"":""72.1""},""wR"":{""N"":""43.23486""},""hE"":{""N"":""89.6""},""tR"":{""N"":""95.72""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783134000,data.qo,"{""tE"":{""N"":""77""},""hL"":{""N"":""59.3""},""wL"":{""N"":""77.63852""},""tL"":{""N"":""94.28""},""hR"":{""N"":""59.1""},""wR"":{""N"":""43.09993""},""hE"":{""N"":""91.3""},""tR"":{""N"":""93.56""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783137600,data.qo,"{""tE"":{""N"":""75.38""},""hL"":{""N"":""58.2""},""wL"":{""N"":""77.56958""},""tL"":{""N"":""94.28""},""hR"":{""N"":""57.4""},""wR"":{""N"":""42.99807""},""hE"":{""N"":""91.2""},""tR"":{""N"":""93.56""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783142160,data.qo,"{""tE"":{""N"":""73.76""},""hL"":{""N"":""57.8""},""wL"":{""N"":""77.51014""},""tL"":{""N"":""94.64""},""hR"":{""N"":""59.3""},""wR"":{""N"":""42.92144""},""hE"":{""N"":""90.9""},""tR"":{""N"":""93.74""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783144800,data.qo,"{""tE"":{""N"":""72.5""},""hL"":{""N"":""57.2""},""wL"":{""N"":""77.42564""},""tL"":{""N"":""95""},""hR"":{""N"":""56.8""},""wR"":{""N"":""42.85255""},""hE"":{""N"":""91.1""},""tR"":{""N"":""93.92""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783148400,data.qo,"{""tE"":{""N"":""71.78""},""hL"":{""N"":""60.3""},""wL"":{""N"":""77.365005""},""tL"":{""N"":""95""},""hR"":{""N"":""57.2""},""wR"":{""N"":""42.82851""},""hE"":{""N"":""91.4""},""tR"":{""N"":""94.1""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783152000,data.qo,"{""tE"":{""N"":""71.06""},""hL"":{""N"":""55.3""},""wL"":{""N"":""77.32777""},""tL"":{""N"":""94.64""},""hR"":{""N"":""57.5""},""wR"":{""N"":""42.758198""},""hE"":{""N"":""91.1""},""tR"":{""N"":""93.56""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783155600,data.qo,"{""tE"":{""N"":""70.16""},""hL"":{""N"":""59.4""},""wL"":{""N"":""77.26173""},""tL"":{""N"":""95""},""hR"":{""N"":""56.4""},""wR"":{""N"":""42.725224""},""hE"":{""N"":""91.4""},""tR"":{""N"":""93.74""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783159200,data.qo,"{""tE"":{""N"":""69.62""},""hL"":{""N"":""54.5""},""wL"":{""N"":""77.15996""},""tL"":{""N"":""95""},""hR"":{""N"":""56.5""},""wR"":{""N"":""42.69059""},""hE"":{""N"":""91""},""tR"":{""N"":""93.92""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783162800,data.qo,"{""tE"":{""N"":""68.9""},""hL"":{""N"":""52.5""},""wL"":{""N"":""77.05188""},""tL"":{""N"":""95""},""hR"":{""N"":""56.5""},""wR"":{""N"":""42.561935""},""hE"":{""N"":""91""},""tR"":{""N"":""93.92""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783166400,data.qo,"{""tE"":{""N"":""69.08""},""hL"":{""N"":""56.6""},""wL"":{""N"":""76.85348""},""tL"":{""N"":""95""},""hR"":{""N"":""57""},""wR"":{""N"":""42.51381""},""hE"":{""N"":""91.4""},""tR"":{""N"":""94.1""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783170000,data.qo,"{""tE"":{""N"":""69.08""},""hL"":{""N"":""55.7""},""wL"":{""N"":""76.75038""},""tL"":{""N"":""95.18""},""hR"":{""N"":""57.3""},""wR"":{""N"":""42.574146""},""hE"":{""N"":""91.4""},""tR"":{""N"":""94.46""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783173600,data.qo,"{""tE"":{""N"":""74.48""},""hL"":{""N"":""56.3""},""wL"":{""N"":""76.85286""},""tL"":{""N"":""95.54""},""hR"":{""N"":""60.5""},""wR"":{""N"":""42.639328""},""hE"":{""N"":""91.9""},""tR"":{""N"":""94.28""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783177200,data.qo,"{""tE"":{""N"":""78.44""},""hL"":{""N"":""56.5""},""wL"":{""N"":""77.15863""},""tL"":{""N"":""95.72""},""hR"":{""N"":""59.7""},""wR"":{""N"":""42.850506""},""hE"":{""N"":""91.4""},""tR"":{""N"":""93.92""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783180800,data.qo,"{""tE"":{""N"":""82.94""},""hL"":{""N"":""56.5""},""wL"":{""N"":""77.62661""},""tL"":{""N"":""95.72""},""hR"":{""N"":""59.7""},""wR"":{""N"":""43.27082""},""hE"":{""N"":""89.6""},""tR"":{""N"":""93.92""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783184400,data.qo,"{""tE"":{""N"":""89.06""},""hL"":{""N"":""58.2""},""wL"":{""N"":""77.91592""},""tL"":{""N"":""96.26""},""hR"":{""N"":""58.4""},""wR"":{""N"":""43.580345""},""hE"":{""N"":""85.2""},""tR"":{""N"":""93.92""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783188000,data.qo,"{""tE"":{""N"":""88.88""},""hL"":{""N"":""58.5""},""wL"":{""N"":""78.054214""},""tL"":{""N"":""96.08""},""hR"":{""N"":""57.9""},""wR"":{""N"":""43.776608""},""hE"":{""N"":""83.2""},""tR"":{""N"":""93.92""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783191600,data.qo,"{""tE"":{""N"":""86.18""},""hL"":{""N"":""59.7""},""wL"":{""N"":""78.107635""},""tL"":{""N"":""96.08""},""hR"":{""N"":""58.3""},""wR"":{""N"":""43.727386""},""hE"":{""N"":""85""},""tR"":{""N"":""93.92""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783195200,data.qo,"{""tE"":{""N"":""84.74""},""hL"":{""N"":""59.4""},""wL"":{""N"":""78.155075""},""tL"":{""N"":""95.72""},""hR"":{""N"":""55.9""},""wR"":{""N"":""43.855045""},""hE"":{""N"":""83.5""},""tR"":{""N"":""94.1""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783198800,data.qo,"{""tE"":{""N"":""86.54""},""hL"":{""N"":""60.1""},""wL"":{""N"":""78.208786""},""tL"":{""N"":""96.8""},""hR"":{""N"":""61.6""},""wR"":{""N"":""43.943794""},""hE"":{""N"":""86.9""},""tR"":{""N"":""95.36""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783202400,data.qo,"{""tE"":{""N"":""84.02""},""hL"":{""N"":""60.1""},""wL"":{""N"":""78.573906""},""tL"":{""N"":""96.8""},""hR"":{""N"":""62.4""},""wR"":{""N"":""43.892815""},""hE"":{""N"":""86.8""},""tR"":{""N"":""95""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783206000,data.qo,"{""tE"":{""N"":""82.58""},""hL"":{""N"":""58.7""},""wL"":{""N"":""79.05878""},""tL"":{""N"":""95.9""},""hR"":{""N"":""62.4""},""wR"":{""N"":""44.189938""},""hE"":{""N"":""89.3""},""tR"":{""N"":""95""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
351077454554331,1783209600,data.qo,"{""tE"":{""N"":""80.42""},""hL"":{""N"":""58.8""},""wL"":{""N"":""79.275826""},""tL"":{""N"":""95.72""},""hR"":{""N"":""61.9""},""wR"":{""N"":""44.187897""},""hE"":{""N"":""88.4""},""tR"":{""N"":""94.82""}}",b4d80488-e0a1-70d1-9d19-5ad55712624e
